[Default Ruleset]
t,area 3,326,fr1 = 127
t,area 3,327,fr1 = 128
t,area 3,328,fr1 = 129
t,area 3,329,fr1 = 130
t,area 3,330,fr1 = 131
t,area 3,331,fr1 = 132
t,area 3,332,fr1 = 133
t,area 3,333,fr1 = 134
t,area 3,334,fr1 = 135
t,area 3,335,fr1 = 136
t,area 3,336,fr1 = 137
t,area 3,337,fr1 = 138
t,area 3,338,fr1 = 139
t,area 3,339,fr1 = 140
t,area 3,340,fr1 = 141
t,area 3,341,fr1 = 142
t,area 3,342,fr1 = 143
t,area 3,343,fr1 = 144
t,area 3,344,fr1 = 145
t,area 3,345,fr1 = 146
t,area 3,346,fr1 = 147
t,area 3,347,fr1 = 148
t,area 3,348,fr1 = 149
t,area 3,349,fr1 = 150
t,area 3,350,fr1 = 151
t,area 3,351,fr1 = 152
t,area 3,352,fr1 = 153
t,area 3,353,fr1 = 154
t,area 3,354,fr1 = 155
t,area 3,355,fr1 = 156
t,area 3,356,fr1 = 157
t,area 3,357,fr1 = 158
t,area 3,358,fr1 = 159
t,area 3,359,fr1 = 160
t,area 3,360,fr1 = 161
t,area 3,361,fr1 = 162
t,area 3,362,fr1 = 163
t,area 3,363,fr1 = 164
t,area 3,364,fr1 = 165
t,area 3,365,fr1 = 166
t,area 3,366,fr1 = 167
t,area 3,367,fr1 = 168
t,area 3,368,fr1 = 169
t,area 3,369,fr1 = 170
t,area 3,370,fr1 = 171
t,area 3,371,fr1 = 172
t,area 3,372,fr1 = 173
t,area 3,373,fr1 = 174
t,area 3,374,fr1 = 175
t,area 3,375,fr1 = 176
t,area 3,376,fr1 = 177
t,area 3,377,fr1 = 178
t,area 3,378,fr1 = 179
t,area 3,379,fr1 = 180
t,area 3,380,fr1 = 181
t,area 3,381,fr1 = 182
t,area 3,382,fr1 = 183
t,area 3,383,fr1 = 184
t,area 3,384,fr1 = 185
t,area 3,385,fr1 = 186
t,area 3,386,fr1 = 187
t,area 3,387,fr1 = 188
t,area 3,388,fr1 = 189
t,area 3,389,fr1 = 190
t,area 3,390,fr1 = 191
t,area 3,391,fr1 = 192
t,area 3,392,fr1 = 193
t,area 3,393,fr1 = 194
t,area 3,394,fr1 = 195
t,area 3,395,fr1 = 196
t,area 3,396,fr1 = 197
t,area 3,397,fr1 = 198
t,area 3,398,fr1 = 199
t,area 3,399,fr1 = 200
t,area 3,400,fr1 = 1
t,area 3,401,fr1 = 2
t,area 3,402,fr1 = 3
t,area 3,403,fr1 = 4
t,area 3,404,fr1 = 5
t,area 3,405,fr1 = 6
t,area 3,406,fr1 = 7
t,area 3,407,fr1 = 8
t,area 3,408,fr1 = 9
t,area 3,409,fr1 = 10
t,area 3,410,fr1 = 11
t,area 3,411,fr1 = 12
t,area 3,412,fr1 = 13
t,area 3,413,fr1 = 14
t,area 3,414,fr1 = 15
t,area 3,415,fr1 = 16
t,area 3,416,fr1 = 17
t,area 3,417,fr1 = 18
t,area 3,418,fr1 = 19
t,area 3,419,fr1 = 20
t,area 3,420,fr1 = 21
t,area 3,421,fr1 = 22
t,area 3,422,fr1 = 23
t,area 3,423,fr1 = 24
t,area 3,424,fr1 = 25
t,area 3,425,fr1 = 26
t,area 3,426,fr1 = 27
t,area 3,427,fr1 = 28
t,area 3,428,fr1 = 29
t,area 3,429,fr1 = 30
t,area 3,430,fr1 = 31
t,area 3,431,fr1 = 32
t,area 3,432,fr1 = 33
t,area 3,433,fr1 = 34
t,area 3,434,fr1 = 35
t,area 3,435,fr1 = 36
t,area 3,436,fr1 = 37
t,area 3,437,fr1 = 38
t,area 3,438,fr1 = 39
t,area 3,439,fr1 = 40
t,area 3,440,fr1 = 41
t,area 3,441,fr1 = 42
t,area 3,442,fr1 = 43
t,area 3,443,fr1 = 44
t,area 3,444,fr1 = 45
t,area 3,445,fr1 = 46
t,area 3,446,fr1 = 47
t,area 3,447,fr1 = 48
t,area 3,448,fr1 = 49
t,area 3,449,fr1 = 50
t,area 3,450,fr1 = 51
t,area 3,451,fr1 = 52
t,area 3,452,fr1 = 53
t,area 3,453,fr1 = 54
t,area 3,454,fr1 = 55
t,area 3,455,fr1 = 56
t,area 3,456,fr1 = 57
t,area 3,457,fr1 = 58
t,area 3,458,fr1 = 59
t,area 3,459,fr1 = 60
t,area 3,460,fr1 = 61
t,area 3,461,fr1 = 62
t,area 3,462,fr1 = 63
t,area 3,463,fr1 = 64
t,area 3,464,fr1 = 65
t,area 3,465,fr1 = 66
t,area 3,466,fr1 = 67
t,area 3,467,fr1 = 68
t,area 3,468,fr1 = 69
t,area 3,469,fr1 = 70
t,area 3,470,fr1 = 71
t,area 3,471,fr1 = 72
t,area 3,472,fr1 = 73
t,area 3,473,fr1 = 74
t,area 3,474,fr1 = 75
t,area 3,475,fr1 = 76
t,area 3,476,fr1 = 77
t,area 3,477,fr1 = 78
t,area 3,478,fr1 = 79
t,area 3,479,fr1 = 80
t,area 3,480,fr1 = 81
t,area 3,481,fr1 = 82
t,area 3,482,fr1 = 83
t,area 3,483,fr1 = 84
t,area 3,484,fr1 = 85
t,area 3,485,fr1 = 86
t,area 3,486,fr1 = 87
t,area 3,487,fr1 = 88
t,area 3,488,fr1 = 89
t,area 3,489,fr1 = 90
t,area 3,490,fr1 = 91
t,area 3,491,fr1 = 92
t,area 3,492,fr1 = 93
t,area 3,493,fr1 = 94
t,area 3,494,fr1 = 95
t,area 3,495,fr1 = 96
t,area 3,496,fr1 = 97
t,area 3,497,fr1 = 98
t,area 3,498,fr1 = 99
t,area 3,499,fr1 = 100
t,area 3,500,fr1 = 101
t,area 3,501,fr1 = 102
t,area 3,502,fr1 = 103
t,area 3,503,fr1 = 104
t,area 3,504,fr1 = 105
t,area 3,505,fr1 = 106
t,area 3,506,fr1 = 107
t,area 3,507,fr1 = 108
t,area 3,508,fr1 = 109
t,area 3,509,fr1 = 110
t,area 3,510,fr1 = 111
t,area 3,511,fr1 = 112
t,area 3,512,fr1 = 113
t,area 3,513,fr1 = 114
t,area 3,514,fr1 = 115
t,area 3,515,fr1 = 116
t,area 3,516,fr1 = 117
t,area 3,517,fr1 = 118
t,area 3,518,fr1 = 119
t,area 3,519,fr1 = 120
t,area 3,520,fr1 = 121
t,area 3,521,fr1 = 122
t,area 3,522,fr1 = 123
t,area 3,523,fr1 = 124
t,area 3,524,fr1 = 125
t,area 3,525,fr1 = 126
t,area 3,526,fr1 = 127
t,area 3,527,fr1 = 128
t,area 3,528,fr1 = 129
t,area 3,529,fr1 = 130
t,area 3,530,fr1 = 131
t,area 3,531,fr1 = 132
t,area 3,532,fr1 = 133
t,area 3,533,fr1 = 134
t,area 3,534,fr1 = 135
t,area 3,535,fr1 = 136
t,area 3,536,fr1 = 137
t,area 3,537,fr1 = 138
t,area 3,538,fr1 = 139
t,area 3,539,fr1 = 140
t,area 3,540,fr1 = 141
t,area 3,541,fr1 = 142
t,area 3,542,fr1 = 143
t,area 3,543,fr1 = 144
t,area 3,544,fr1 = 145
t,area 3,545,fr1 = 146
t,area 3,546,fr1 = 147
t,area 3,547,fr1 = 148
t,area 3,548,fr1 = 149
t,area 3,549,fr1 = 150
t,area 3,550,fr1 = 151
t,area 3,551,fr1 = 152
t,area 3,552,fr1 = 153
t,area 3,553,fr1 = 154
t,area 3,554,fr1 = 155
t,area 3,555,fr1 = 156
t,area 3,556,fr1 = 157
t,area 3,557,fr1 = 158
t,area 3,558,fr1 = 159
t,area 3,559,fr1 = 160
t,area 3,560,fr1 = 161
t,area 3,561,fr1 = 162
t,area 3,562,fr1 = 163
t,area 3,563,fr1 = 164
t,area 3,564,fr1 = 165
t,area 3,565,fr1 = 166
t,area 3,566,fr1 = 167
t,area 3,567,fr1 = 168
t,area 3,568,fr1 = 169
t,area 3,569,fr1 = 170
t,area 3,570,fr1 = 171
t,area 3,571,fr1 = 172
t,area 3,572,fr1 = 173
t,area 3,573,fr1 = 174
t,area 3,574,fr1 = 175
t,area 3,575,fr1 = 176
t,area 3,576,fr1 = 177
t,area 3,577,fr1 = 178
t,area 3,578,fr1 = 179
t,area 3,579,fr1 = 180
t,area 3,580,fr1 = 181
t,area 3,581,fr1 = 182
t,area 3,582,fr1 = 183
t,area 3,583,fr1 = 184
t,area 3,584,fr1 = 185
t,area 3,585,fr1 = 186
t,area 3,586,fr1 = 187
t,area 3,587,fr1 = 188
t,area 3,588,fr1 = 189
t,area 3,589,fr1 = 190
t,area 3,590,fr1 = 191
t,area 3,591,fr1 = 192
t,area 3,592,fr1 = 193
t,area 3,593,fr1 = 194
t,area 3,594,fr1 = 195
t,area 3,595,fr1 = 196
t,area 3,596,fr1 = 197
t,area 3,597,fr1 = 198
t,area 3,598,fr1 = 199
t,area 3,599,fr1 = 200
t,area 3,600,fr1 = 1
t,area 3,601,fr1 = 2
t,area 3,602,fr1 = 3
t,area 3,603,fr1 = 4
t,area 3,604,fr1 = 5
t,area 3,605,fr1 = 6
t,area 3,606,fr1 = 7
t,area 3,607,fr1 = 8
t,area 3,608,fr1 = 9
t,area 3,609,fr1 = 10
t,area 3,610,fr1 = 11
t,area 3,611,fr1 = 12
t,area 3,612,fr1 = 13
t,area 3,613,fr1 = 14
t,area 3,614,fr1 = 15
t,area 3,615,fr1 = 16
t,area 3,616,fr1 = 17
t,area 3,617,fr1 = 18
t,area 3,618,fr1 = 19
t,area 3,619,fr1 = 20
t,area 3,620,fr1 = 21
t,area 3,621,fr1 = 22
t,area 3,622,fr1 = 23
t,area 3,623,fr1 = 24
t,area 3,624,fr1 = 25
t,area 3,625,fr1 = 26
t,area 3,626,fr1 = 27
t,area 3,627,fr1 = 28
t,area 3,628,fr1 = 29
t,area 3,629,fr1 = 30
t,area 3,630,fr1 = 31
t,area 3,631,fr1 = 32
t,area 3,632,fr1 = 33
t,area 3,633,fr1 = 34
t,area 3,634,fr1 = 35
t,area 3,635,fr1 = 36
t,area 3,636,fr1 = 37
t,area 3,637,fr1 = 38
t,area 3,638,fr1 = 39
t,area 3,639,fr1 = 40
t,area 3,640,fr1 = 41
t,area 3,641,fr1 = 42
t,area 3,642,fr1 = 43
t,area 3,643,fr1 = 44
t,area 3,644,fr1 = 45
t,area 3,645,fr1 = 46
t,area 3,646,fr1 = 47
t,area 3,647,fr1 = 48
t,area 3,648,fr1 = 49
t,area 3,649,fr1 = 50
t,area 3,650,fr1 = 51
t,area 3,651,fr1 = 52
t,area 3,652,fr1 = 53
t,area 3,653,fr1 = 54
t,area 3,654,fr1 = 55
t,area 3,655,fr1 = 56
t,area 3,656,fr1 = 57
t,area 3,657,fr1 = 58
t,area 3,658,fr1 = 59
t,area 3,659,fr1 = 60
t,area 3,660,fr1 = 61
t,area 3,661,fr1 = 62
t,area 3,662,fr1 = 63
t,area 3,663,fr1 = 64
t,area 3,664,fr1 = 65
t,area 3,665,fr1 = 66
t,area 3,666,fr1 = 67
t,area 3,667,fr1 = 68
t,area 3,668,fr1 = 69
t,area 3,669,fr1 = 70
t,area 3,670,fr1 = 71
t,area 3,671,fr1 = 72
t,area 3,672,fr1 = 73
t,area 3,673,fr1 = 74
t,area 3,674,fr1 = 75
t,area 3,675,fr1 = 76
t,area 3,676,fr1 = 77
t,area 3,677,fr1 = 78
t,area 3,678,fr1 = 79
t,area 3,679,fr1 = 80
t,area 3,680,fr1 = 81
t,area 3,681,fr1 = 82
t,area 3,682,fr1 = 83
t,area 3,683,fr1 = 84
t,area 3,684,fr1 = 85
t,area 3,685,fr1 = 86
t,area 3,686,fr1 = 87
t,area 3,687,fr1 = 88
t,area 3,688,fr1 = 89
t,area 3,689,fr1 = 90
t,area 3,690,fr1 = 91
t,area 3,691,fr1 = 92
t,area 3,692,fr1 = 93
t,area 3,693,fr1 = 94
t,area 3,694,fr1 = 95
t,area 3,695,fr1 = 96
t,area 3,696,fr1 = 97
t,area 3,697,fr1 = 98
t,area 3,698,fr1 = 99
t,area 3,699,fr1 = 100
t,area 3,700,fr1 = 101
t,area 3,701,fr1 = 102
t,area 3,702,fr1 = 103
t,area 3,703,fr1 = 104
t,area 3,704,fr1 = 105
t,area 3,705,fr1 = 106
t,area 3,706,fr1 = 107
t,area 3,707,fr1 = 108
t,area 3,708,fr1 = 109
t,area 3,709,fr1 = 110
t,area 3,710,fr1 = 111
t,area 3,711,fr1 = 112
t,area 3,712,fr1 = 113
t,area 3,713,fr1 = 114
t,area 3,714,fr1 = 115
t,area 3,715,fr1 = 116
t,area 3,716,fr1 = 117
t,area 3,717,fr1 = 118
t,area 3,718,fr1 = 119
t,area 3,719,fr1 = 120
t,area 3,720,fr1 = 121
t,area 3,721,fr1 = 122
t,area 3,722,fr1 = 123
t,area 3,723,fr1 = 124
t,area 3,724,fr1 = 125
t,area 3,725,fr1 = 126
t,area 3,726,fr1 = 127
t,area 3,727,fr1 = 128
t,area 3,728,fr1 = 129
t,area 3,729,fr1 = 130
t,area 3,730,fr1 = 131
t,area 3,731,fr1 = 132
t,area 3,732,fr1 = 133
t,area 3,733,fr1 = 134
t,area 3,734,fr1 = 135
t,area 3,735,fr1 = 136
t,area 3,736,fr1 = 137
t,area 3,737,fr1 = 138
t,area 3,738,fr1 = 139
t,area 3,739,fr1 = 140
t,area 3,740,fr1 = 141
t,area 3,741,fr1 = 142
t,area 3,742,fr1 = 143
t,area 3,743,fr1 = 144
t,area 3,744,fr1 = 145
t,area 3,745,fr1 = 146
t,area 3,746,fr1 = 147
t,area 3,747,fr1 = 148
t,area 3,748,fr1 = 149
t,area 3,749,fr1 = 150
t,area 3,750,fr1 = 151
t,area 3,751,fr1 = 152
t,area 3,752,fr1 = 153
t,area 3,753,fr1 = 154
t,area 3,754,fr1 = 155
t,area 3,755,fr1 = 156
t,area 3,756,fr1 = 157
t,area 3,757,fr1 = 158
t,area 3,758,fr1 = 159
t,area 3,759,fr1 = 160
t,area 3,760,fr1 = 161
t,area 3,761,fr1 = 162
t,area 3,762,fr1 = 163
t,area 3,763,fr1 = 164
t,area 3,764,fr1 = 165
t,area 3,765,fr1 = 166
t,area 3,766,fr1 = 167
t,area 3,767,fr1 = 168
t,area 3,768,fr1 = 169
t,area 3,769,fr1 = 170
t,area 3,770,fr1 = 171
t,area 3,771,fr1 = 172
t,area 3,772,fr1 = 173
t,area 3,773,fr1 = 174
t,area 3,774,fr1 = 175
t,area 3,775,fr1 = 176
t,area 3,776,fr1 = 177
t,area 3,777,fr1 = 178
t,area 3,778,fr1 = 179
t,area 3,779,fr1 = 180
t,area 3,780,fr1 = 181
t,area 3,781,fr1 = 182
t,area 3,782,fr1 = 183
t,area 3,783,fr1 = 184
t,area 3,784,fr1 = 185
t,area 3,785,fr1 = 186
t,area 3,786,fr1 = 187
t,area 3,787,fr1 = 188
t,area 3,788,fr1 = 189
t,area 3,789,fr1 = 190
t,area 3,790,fr1 = 191
t,area 3,791,fr1 = 192
t,area 3,792,fr1 = 193
t,area 3,793,fr1 = 194
t,area 3,794,fr1 = 195
t,area 3,795,fr1 = 196
t,area 3,796,fr1 = 197
t,area 3,797,fr1 = 198
t,area 3,798,fr1 = 199
t,area 3,799,fr1 = 200
t,area 3,800,fr1 = 1
t,area 3,801,fr1 = 2
t,area 3,802,fr1 = 3
t,area 3,803,fr1 = 4
t,area 3,804,fr1 = 5
t,area 3,805,fr1 = 6
t,area 3,806,fr1 = 7
t,area 3,807,fr1 = 8
t,area 3,808,fr1 = 9
t,area 3,809,fr1 = 10
t,area 3,810,fr1 = 11
t,area 3,811,fr1 = 12
t,area 3,812,fr1 = 13
t,area 3,813,fr1 = 14
t,area 3,814,fr1 = 15
t,area 3,815,fr1 = 16
t,area 3,816,fr1 = 17
t,area 3,817,fr1 = 18
t,area 3,818,fr1 = 19
t,area 3,819,fr1 = 20
t,area 3,820,fr1 = 21
t,area 3,821,fr1 = 22
t,area 3,822,fr1 = 23
t,area 3,823,fr1 = 24
t,area 3,824,fr1 = 25
t,area 3,825,fr1 = 26
t,area 3,826,fr1 = 27
t,area 3,827,fr1 = 28
t,area 3,828,fr1 = 29
t,area 3,829,fr1 = 30
t,area 3,830,fr1 = 31
t,area 3,831,fr1 = 32
t,area 3,832,fr1 = 33
t,area 3,833,fr1 = 34
t,area 3,834,fr1 = 35
t,area 3,835,fr1 = 36
t,area 3,836,fr1 = 37
t,area 3,837,fr1 = 38
t,area 3,838,fr1 = 39
t,area 3,839,fr1 = 40
t,area 3,840,fr1 = 41
t,area 3,841,fr1 = 42
t,area 3,842,fr1 = 43
t,area 3,843,fr1 = 44
t,area 3,844,fr1 = 45
t,area 3,845,fr1 = 46
t,area 3,846,fr1 = 47
t,area 3,847,fr1 = 48
t,area 3,848,fr1 = 49
t,area 3,849,fr1 = 50
t,area 3,850,fr1 = 51
t,area 3,851,fr1 = 52
t,area 3,852,fr1 = 53
t,area 3,853,fr1 = 54
t,area 3,854,fr1 = 55
t,area 3,855,fr1 = 56
t,area 3,856,fr1 = 57
t,area 3,857,fr1 = 58
t,area 3,858,fr1 = 59
t,area 3,859,fr1 = 60
t,area 3,860,fr1 = 61
t,area 3,861,fr1 = 62
t,area 3,862,fr1 = 63
t,area 3,863,fr1 = 64
t,area 3,864,fr1 = 65
t,area 3,865,fr1 = 66
t,area 3,866,fr1 = 67
t,area 3,867,fr1 = 68
t,area 3,868,fr1 = 69
t,area 3,869,fr1 = 70
t,area 3,870,fr1 = 71
t,area 3,871,fr1 = 72
t,area 3,872,fr1 = 73
t,area 3,873,fr1 = 74
t,area 3,874,fr1 = 75
t,area 3,875,fr1 = 76
t,area 3,876,fr1 = 77
t,area 3,877,fr1 = 78
t,area 3,878,fr1 = 79
t,area 3,879,fr1 = 80
t,area 3,880,fr1 = 81
t,area 3,881,fr1 = 82
t,area 3,882,fr1 = 83
t,area 3,883,fr1 = 84
t,area 3,884,fr1 = 85
t,area 3,885,fr1 = 86
t,area 3,886,fr1 = 87
t,area 3,887,fr1 = 88
t,area 3,888,fr1 = 89
t,area 3,889,fr1 = 90
t,area 3,890,fr1 = 91
t,area 3,891,fr1 = 92
t,area 3,892,fr1 = 93
t,area 3,893,fr1 = 94
t,area 3,894,fr1 = 95
t,area 3,895,fr1 = 96
t,area 3,896,fr1 = 97
t,area 3,897,fr1 = 98
t,area 3,898,fr1 = 99
t,area 3,899,fr1 = 100
t,area 3,900,fr1 = 101
t,area 3,901,fr1 = 102
t,area 3,902,fr1 = 103
t,area 3,903,fr1 = 104
t,area 3,904,fr1 = 105
t,area 3,905,fr1 = 106
t,area 3,906,fr1 = 107
t,area 3,907,fr1 = 108
t,area 3,908,fr1 = 109
t,area 3,909,fr1 = 110
t,area 3,910,fr1 = 111
t,area 3,911,fr1 = 112
t,area 3,912,fr1 = 113
t,area 3,913,fr1 = 114
t,area 3,914,fr1 = 115
t,area 3,915,fr1 = 116
t,area 3,916,fr1 = 117
t,area 3,917,fr1 = 118
t,area 3,918,fr1 = 119
t,area 3,919,fr1 = 120
t,area 3,920,fr1 = 121
t,area 3,921,fr1 = 122
t,area 3,922,fr1 = 123
t,area 3,923,fr1 = 124
t,area 3,924,fr1 = 125
t,area 3,925,fr1 = 126
t,area 3,926,fr1 = 127
t,area 3,927,fr1 = 128
t,area 3,928,fr1 = 129
t,area 3,929,fr1 = 130
t,area 3,930,fr1 = 131
t,area 3,931,fr1 = 132
t,area 3,932,fr1 = 133
t,area 3,933,fr1 = 134
t,area 3,934,fr1 = 135
t,area 3,935,fr1 = 136
t,area 3,936,fr1 = 137
t,area 3,937,fr1 = 138
t,area 3,938,fr1 = 139
t,area 3,939,fr1 = 140
t,area 3,940,fr1 = 141
t,area 3,941,fr1 = 142
t,area 3,942,fr1 = 143
t,area 3,943,fr1 = 144
t,area 3,944,fr1 = 145
t,area 3,945,fr1 = 146
t,area 3,946,fr1 = 147
t,area 3,947,fr1 = 148
t,area 3,948,fr1 = 149
t,area 3,949,fr1 = 150
t,area 3,950,fr1 = 151
t,area 3,951,fr1 = 152
t,area 3,952,fr1 = 153
t,area 3,953,fr1 = 154
t,area 3,954,fr1 = 155
t,area 3,955,fr1 = 156
t,area 3,956,fr1 = 157
t,area 3,957,fr1 = 158
t,area 3,958,fr1 = 159
t,area 3,959,fr1 = 160
t,area 3,960,fr1 = 161
t,area 3,961,fr1 = 162
t,area 3,962,fr1 = 163
t,area 3,963,fr1 = 164
t,area 3,964,fr1 = 165
t,area 3,965,fr1 = 166
t,area 3,966,fr1 = 167
t,area 3,967,fr1 = 168
t,area 3,968,fr1 = 169
t,area 3,969,fr1 = 170
t,area 3,970,fr1 = 171
t,area 3,971,fr1 = 172
t,area 3,972,fr1 = 173
t,area 3,973,fr1 = 174
t,area 3,974,fr1 = 175
t,area 3,975,fr1 = 176
t,area 3,976,fr1 = 177
t,area 3,977,fr1 = 178
t,area 3,978,fr1 = 179
t,area 3,979,fr1 = 180
t,area 3,980,fr1 = 181
t,area 3,981,fr1 = 182
t,area 3,982,fr1 = 183
t,area 3,983,fr1 = 184
t,area 3,984,fr1 = 185
t,area 3,985,fr1 = 186
t,area 3,986,fr1 = 187
t,area 3,987,fr1 = 188
t,area 3,988,fr1 = 189
t,area 3,989,fr1 = 190
t,area 3,990,fr1 = 191
t,area 3,991,fr1 = 192
t,area 3,992,fr1 = 193
t,area 3,993,fr1 = 194
t,area 3,994,fr1 = 195
t,area 3,995,fr1 = 196
t,area 3,996,fr1 = 197
t,area 3,997,fr1 = 198
t,area 3,998,fr1 = 199
t,area 3,999,fr1 = 200
t,area 3,0,fr2 = 1
t,area 3,1,fr2 = 2
t,area 3,2,fr2 = 3
t,area 3,3,fr2 = 4
t,area 3,4,fr2 = 5
t,area 3,5,fr2 = 6
t,area 3,6,fr2 = 7
t,area 3,7,fr2 = 8
t,area 3,8,fr2 = 9
t,area 3,9,fr2 = 10
t,area 3,10,fr2 = 11
t,area 3,11,fr2 = 12
t,area 3,12,fr2 = 13
t,area 3,13,fr2 = 14
t,area 3,14,fr2 = 15
t,area 3,15,fr2 = 16
t,area 3,16,fr2 = 17
t,area 3,17,fr2 = 18
t,area 3,18,fr2 = 19
t,area 3,19,fr2 = 20
t,area 3,20,fr2 = 21
t,area 3,21,fr2 = 22
t,area 3,22,fr2 = 23
t,area 3,23,fr2 = 24
t,area 3,24,fr2 = 25
t,area 3,25,fr2 = 26
t,area 3,26,fr2 = 27
t,area 3,27,fr2 = 28
t,area 3,28,fr2 = 29
t,area 3,29,fr2 = 30
t,area 3,30,fr2 = 31
t,area 3,31,fr2 = 32
t,area 3,32,fr2 = 33
t,area 3,33,fr2 = 34
t,area 3,34,fr2 = 35
t,area 3,35,fr2 = 36
t,area 3,36,fr2 = 37
t,area 3,37,fr2 = 38
t,area 3,38,fr2 = 39
t,area 3,39,fr2 = 40
t,area 3,40,fr2 = 41
t,area 3,41,fr2 = 42
t,area 3,42,fr2 = 43
t,area 3,43,fr2 = 44
t,area 3,44,fr2 = 45
t,area 3,45,fr2 = 46
t,area 3,46,fr2 = 47
t,area 3,47,fr2 = 48
t,area 3,48,fr2 = 49
t,area 3,49,fr2 = 50
t,area 3,50,fr2 = 51
t,area 3,51,fr2 = 52
t,area 3,52,fr2 = 53
t,area 3,53,fr2 = 54
t,area 3,54,fr2 = 55
t,area 3,55,fr2 = 56
t,area 3,56,fr2 = 57
t,area 3,57,fr2 = 58
t,area 3,58,fr2 = 59
t,area 3,59,fr2 = 60
t,area 3,60,fr2 = 61
t,area 3,61,fr2 = 62
t,area 3,62,fr2 = 63
t,area 3,63,fr2 = 64
t,area 3,64,fr2 = 65
t,area 3,65,fr2 = 66
t,area 3,66,fr2 = 67
t,area 3,67,fr2 = 68
t,area 3,68,fr2 = 69
t,area 3,69,fr2 = 70
t,area 3,70,fr2 = 71
t,area 3,71,fr2 = 72
t,area 3,72,fr2 = 73
t,area 3,73,fr2 = 74
t,area 3,74,fr2 = 75
t,area 3,75,fr2 = 76
t,area 3,76,fr2 = 77
t,area 3,77,fr2 = 78
t,area 3,78,fr2 = 79
t,area 3,79,fr2 = 80
t,area 3,80,fr2 = 81
t,area 3,81,fr2 = 82
t,area 3,82,fr2 = 83
t,area 3,83,fr2 = 84
t,area 3,84,fr2 = 85
t,area 3,85,fr2 = 86
t,area 3,86,fr2 = 87
t,area 3,87,fr2 = 88
t,area 3,88,fr2 = 89
t,area 3,89,fr2 = 90
t,area 3,90,fr2 = 91
t,area 3,91,fr2 = 92
t,area 3,92,fr2 = 93
t,area 3,93,fr2 = 94
t,area 3,94,fr2 = 95
t,area 3,95,fr2 = 96
t,area 3,96,fr2 = 97
t,area 3,97,fr2 = 98
t,area 3,98,fr2 = 99
t,area 3,99,fr2 = 100
t,area 3,100,fr2 = 101
t,area 3,101,fr2 = 102
t,area 3,102,fr2 = 103
t,area 3,103,fr2 = 104
t,area 3,104,fr2 = 105
t,area 3,105,fr2 = 106
t,area 3,106,fr2 = 107
t,area 3,107,fr2 = 108
t,area 3,108,fr2 = 109
t,area 3,109,fr2 = 110
t,area 3,110,fr2 = 111
t,area 3,111,fr2 = 112
t,area 3,112,fr2 = 113
t,area 3,113,fr2 = 114
t,area 3,114,fr2 = 115
t,area 3,115,fr2 = 116
t,area 3,116,fr2 = 117
t,area 3,117,fr2 = 118
t,area 3,118,fr2 = 119
t,area 3,119,fr2 = 120
t,area 3,120,fr2 = 121
t,area 3,121,fr2 = 122
t,area 3,122,fr2 = 123
t,area 3,123,fr2 = 124
t,area 3,124,fr2 = 125
t,area 3,125,fr2 = 126
t,area 3,126,fr2 = 127
t,area 3,127,fr2 = 128
t,area 3,128,fr2 = 129
t,area 3,129,fr2 = 130
t,area 3,130,fr2 = 131
t,area 3,131,fr2 = 132
t,area 3,132,fr2 = 133
t,area 3,133,fr2 = 134
t,area 3,134,fr2 = 135
t,area 3,135,fr2 = 136
t,area 3,136,fr2 = 137
t,area 3,137,fr2 = 138
t,area 3,138,fr2 = 139
t,area 3,139,fr2 = 140
t,area 3,140,fr2 = 141
t,area 3,141,fr2 = 142
t,area 3,142,fr2 = 143
t,area 3,143,fr2 = 144
t,area 3,144,fr2 = 145
t,area 3,145,fr2 = 146
t,area 3,146,fr2 = 147
t,area 3,147,fr2 = 148
t,area 3,148,fr2 = 149
t,area 3,149,fr2 = 150
t,area 3,150,fr2 = 151
t,area 3,151,fr2 = 152
t,area 3,152,fr2 = 153
t,area 3,153,fr2 = 154
t,area 3,154,fr2 = 155
t,area 3,155,fr2 = 156
t,area 3,156,fr2 = 157
t,area 3,157,fr2 = 158
t,area 3,158,fr2 = 159
t,area 3,159,fr2 = 160
t,area 3,160,fr2 = 161
t,area 3,161,fr2 = 162
t,area 3,162,fr2 = 163
t,area 3,163,fr2 = 164
t,area 3,164,fr2 = 165
t,area 3,165,fr2 = 166
t,area 3,166,fr2 = 167
t,area 3,167,fr2 = 168
t,area 3,168,fr2 = 169
t,area 3,169,fr2 = 170
t,area 3,170,fr2 = 171
t,area 3,171,fr2 = 172
t,area 3,172,fr2 = 173
t,area 3,173,fr2 = 174
t,area 3,174,fr2 = 175
t,area 3,175,fr2 = 176
t,area 3,176,fr2 = 177
t,area 3,177,fr2 = 178
t,area 3,178,fr2 = 179
t,area 3,179,fr2 = 180
t,area 3,180,fr2 = 181
t,area 3,181,fr2 = 182
t,area 3,182,fr2 = 183
t,area 3,183,fr2 = 184
t,area 3,184,fr2 = 185
t,area 3,185,fr2 = 186
t,area 3,186,fr2 = 187
t,area 3,187,fr2 = 188
t,area 3,188,fr2 = 189
t,area 3,189,fr2 = 190
t,area 3,190,fr2 = 191
t,area 3,191,fr2 = 192
t,area 3,192,fr2 = 193
t,area 3,193,fr2 = 194
t,area 3,194,fr2 = 195
t,area 3,195,fr2 = 196
t,area 3,196,fr2 = 197
t,area 3,197,fr2 = 198
t,area 3,198,fr2 = 199
t,area 3,199,fr2 = 200
