[Default Ruleset]
t,fi00,708,seinaejoki_evaret_bio_55 = 20
t,fi00,709,seinaejoki_evaret_bio_55 = 20
t,fi00,710,seinaejoki_evaret_bio_55 = 20
t,fi00,711,seinaejoki_evaret_bio_55 = 20
t,fi00,712,seinaejoki_evaret_bio_55 = 20
t,fi00,713,seinaejoki_evaret_bio_55 = 20
t,fi00,714,seinaejoki_evaret_bio_55 = 20
t,fi00,715,seinaejoki_evaret_bio_55 = 20
t,fi00,716,seinaejoki_evaret_bio_55 = 20
t,fi00,717,seinaejoki_evaret_bio_55 = 20
t,fi00,718,seinaejoki_evaret_bio_55 = 20
t,fi00,719,seinaejoki_evaret_bio_55 = 20
t,fi00,0,suomenoja 2 = 1
t,fi00,1,suomenoja 2 = 1
t,fi00,2,suomenoja 2 = 1
t,fi00,3,suomenoja 2 = 1
t,fi00,4,suomenoja 2 = 1
t,fi00,5,suomenoja 2 = 1
t,fi00,6,suomenoja 2 = 1
t,fi00,7,suomenoja 2 = 1
t,fi00,8,suomenoja 2 = 1
t,fi00,9,suomenoja 2 = 1
t,fi00,10,suomenoja 2 = 1
t,fi00,11,suomenoja 2 = 1
t,fi00,12,suomenoja 2 = 1
t,fi00,13,suomenoja 2 = 1
t,fi00,14,suomenoja 2 = 1
t,fi00,15,suomenoja 2 = 1
t,fi00,16,suomenoja 2 = 1
t,fi00,17,suomenoja 2 = 1
t,fi00,18,suomenoja 2 = 1
t,fi00,19,suomenoja 2 = 1
t,fi00,20,suomenoja 2 = 1
t,fi00,21,suomenoja 2 = 1
t,fi00,22,suomenoja 2 = 1
t,fi00,23,suomenoja 2 = 1
t,fi00,24,suomenoja 2 = 1
t,fi00,25,suomenoja 2 = 1
t,fi00,26,suomenoja 2 = 1
t,fi00,27,suomenoja 2 = 1
t,fi00,28,suomenoja 2 = 1
t,fi00,29,suomenoja 2 = 1
t,fi00,30,suomenoja 2 = 1
t,fi00,31,suomenoja 2 = 1
t,fi00,32,suomenoja 2 = 1
t,fi00,33,suomenoja 2 = 1
t,fi00,34,suomenoja 2 = 1
t,fi00,35,suomenoja 2 = 1
t,fi00,36,suomenoja 2 = 2
t,fi00,37,suomenoja 2 = 2
t,fi00,38,suomenoja 2 = 2
t,fi00,39,suomenoja 2 = 2
t,fi00,40,suomenoja 2 = 2
t,fi00,41,suomenoja 2 = 2
t,fi00,42,suomenoja 2 = 2
t,fi00,43,suomenoja 2 = 2
t,fi00,44,suomenoja 2 = 2
t,fi00,45,suomenoja 2 = 2
t,fi00,46,suomenoja 2 = 2
t,fi00,47,suomenoja 2 = 2
t,fi00,48,suomenoja 2 = 2
t,fi00,49,suomenoja 2 = 2
t,fi00,50,suomenoja 2 = 2
t,fi00,51,suomenoja 2 = 2
t,fi00,52,suomenoja 2 = 2
t,fi00,53,suomenoja 2 = 2
t,fi00,54,suomenoja 2 = 2
t,fi00,55,suomenoja 2 = 2
t,fi00,56,suomenoja 2 = 2
t,fi00,57,suomenoja 2 = 2
t,fi00,58,suomenoja 2 = 2
t,fi00,59,suomenoja 2 = 2
t,fi00,60,suomenoja 2 = 2
t,fi00,61,suomenoja 2 = 2
t,fi00,62,suomenoja 2 = 2
t,fi00,63,suomenoja 2 = 2
t,fi00,64,suomenoja 2 = 2
t,fi00,65,suomenoja 2 = 2
t,fi00,66,suomenoja 2 = 2
t,fi00,67,suomenoja 2 = 2
t,fi00,68,suomenoja 2 = 2
t,fi00,69,suomenoja 2 = 2
t,fi00,70,suomenoja 2 = 2
t,fi00,71,suomenoja 2 = 2
t,fi00,72,suomenoja 2 = 3
t,fi00,73,suomenoja 2 = 3
t,fi00,74,suomenoja 2 = 3
t,fi00,75,suomenoja 2 = 3
t,fi00,76,suomenoja 2 = 3
t,fi00,77,suomenoja 2 = 3
t,fi00,78,suomenoja 2 = 3
t,fi00,79,suomenoja 2 = 3
t,fi00,80,suomenoja 2 = 3
t,fi00,81,suomenoja 2 = 3
t,fi00,82,suomenoja 2 = 3
t,fi00,83,suomenoja 2 = 3
t,fi00,84,suomenoja 2 = 3
t,fi00,85,suomenoja 2 = 3
t,fi00,86,suomenoja 2 = 3
t,fi00,87,suomenoja 2 = 3
t,fi00,88,suomenoja 2 = 3
t,fi00,89,suomenoja 2 = 3
t,fi00,90,suomenoja 2 = 3
t,fi00,91,suomenoja 2 = 3
t,fi00,92,suomenoja 2 = 3
t,fi00,93,suomenoja 2 = 3
t,fi00,94,suomenoja 2 = 3
t,fi00,95,suomenoja 2 = 3
t,fi00,96,suomenoja 2 = 3
t,fi00,97,suomenoja 2 = 3
t,fi00,98,suomenoja 2 = 3
t,fi00,99,suomenoja 2 = 3
t,fi00,100,suomenoja 2 = 3
t,fi00,101,suomenoja 2 = 3
t,fi00,102,suomenoja 2 = 3
t,fi00,103,suomenoja 2 = 3
t,fi00,104,suomenoja 2 = 3
t,fi00,105,suomenoja 2 = 3
t,fi00,106,suomenoja 2 = 3
t,fi00,107,suomenoja 2 = 3
t,fi00,108,suomenoja 2 = 4
t,fi00,109,suomenoja 2 = 4
t,fi00,110,suomenoja 2 = 4
t,fi00,111,suomenoja 2 = 4
t,fi00,112,suomenoja 2 = 4
t,fi00,113,suomenoja 2 = 4
t,fi00,114,suomenoja 2 = 4
t,fi00,115,suomenoja 2 = 4
t,fi00,116,suomenoja 2 = 4
t,fi00,117,suomenoja 2 = 4
t,fi00,118,suomenoja 2 = 4
t,fi00,119,suomenoja 2 = 4
t,fi00,120,suomenoja 2 = 4
t,fi00,121,suomenoja 2 = 4
t,fi00,122,suomenoja 2 = 4
t,fi00,123,suomenoja 2 = 4
t,fi00,124,suomenoja 2 = 4
t,fi00,125,suomenoja 2 = 4
t,fi00,126,suomenoja 2 = 4
t,fi00,127,suomenoja 2 = 4
t,fi00,128,suomenoja 2 = 4
t,fi00,129,suomenoja 2 = 4
t,fi00,130,suomenoja 2 = 4
t,fi00,131,suomenoja 2 = 4
t,fi00,132,suomenoja 2 = 4
t,fi00,133,suomenoja 2 = 4
t,fi00,134,suomenoja 2 = 4
t,fi00,135,suomenoja 2 = 4
t,fi00,136,suomenoja 2 = 4
t,fi00,137,suomenoja 2 = 4
t,fi00,138,suomenoja 2 = 4
t,fi00,139,suomenoja 2 = 4
t,fi00,140,suomenoja 2 = 4
t,fi00,141,suomenoja 2 = 4
t,fi00,142,suomenoja 2 = 4
t,fi00,143,suomenoja 2 = 4
t,fi00,144,suomenoja 2 = 5
t,fi00,145,suomenoja 2 = 5
t,fi00,146,suomenoja 2 = 5
t,fi00,147,suomenoja 2 = 5
t,fi00,148,suomenoja 2 = 5
t,fi00,149,suomenoja 2 = 5
t,fi00,150,suomenoja 2 = 5
t,fi00,151,suomenoja 2 = 5
t,fi00,152,suomenoja 2 = 5
t,fi00,153,suomenoja 2 = 5
t,fi00,154,suomenoja 2 = 5
t,fi00,155,suomenoja 2 = 5
t,fi00,156,suomenoja 2 = 5
t,fi00,157,suomenoja 2 = 5
t,fi00,158,suomenoja 2 = 5
t,fi00,159,suomenoja 2 = 5
t,fi00,160,suomenoja 2 = 5
t,fi00,161,suomenoja 2 = 5
t,fi00,162,suomenoja 2 = 5
t,fi00,163,suomenoja 2 = 5
t,fi00,164,suomenoja 2 = 5
t,fi00,165,suomenoja 2 = 5
t,fi00,166,suomenoja 2 = 5
t,fi00,167,suomenoja 2 = 5
t,fi00,168,suomenoja 2 = 5
t,fi00,169,suomenoja 2 = 5
t,fi00,170,suomenoja 2 = 5
t,fi00,171,suomenoja 2 = 5
t,fi00,172,suomenoja 2 = 5
t,fi00,173,suomenoja 2 = 5
t,fi00,174,suomenoja 2 = 5
t,fi00,175,suomenoja 2 = 5
t,fi00,176,suomenoja 2 = 5
t,fi00,177,suomenoja 2 = 5
t,fi00,178,suomenoja 2 = 5
t,fi00,179,suomenoja 2 = 5
t,fi00,180,suomenoja 2 = 6
t,fi00,181,suomenoja 2 = 6
t,fi00,182,suomenoja 2 = 6
t,fi00,183,suomenoja 2 = 6
t,fi00,184,suomenoja 2 = 6
t,fi00,185,suomenoja 2 = 6
t,fi00,186,suomenoja 2 = 6
t,fi00,187,suomenoja 2 = 6
t,fi00,188,suomenoja 2 = 6
t,fi00,189,suomenoja 2 = 6
t,fi00,190,suomenoja 2 = 6
t,fi00,191,suomenoja 2 = 6
t,fi00,192,suomenoja 2 = 6
t,fi00,193,suomenoja 2 = 6
t,fi00,194,suomenoja 2 = 6
t,fi00,195,suomenoja 2 = 6
t,fi00,196,suomenoja 2 = 6
t,fi00,197,suomenoja 2 = 6
t,fi00,198,suomenoja 2 = 6
t,fi00,199,suomenoja 2 = 6
t,fi00,200,suomenoja 2 = 6
t,fi00,201,suomenoja 2 = 6
t,fi00,202,suomenoja 2 = 6
t,fi00,203,suomenoja 2 = 6
t,fi00,204,suomenoja 2 = 6
t,fi00,205,suomenoja 2 = 6
t,fi00,206,suomenoja 2 = 6
t,fi00,207,suomenoja 2 = 6
t,fi00,208,suomenoja 2 = 6
t,fi00,209,suomenoja 2 = 6
t,fi00,210,suomenoja 2 = 6
t,fi00,211,suomenoja 2 = 6
t,fi00,212,suomenoja 2 = 6
t,fi00,213,suomenoja 2 = 6
t,fi00,214,suomenoja 2 = 6
t,fi00,215,suomenoja 2 = 6
t,fi00,216,suomenoja 2 = 7
t,fi00,217,suomenoja 2 = 7
t,fi00,218,suomenoja 2 = 7
t,fi00,219,suomenoja 2 = 7
t,fi00,220,suomenoja 2 = 7
t,fi00,221,suomenoja 2 = 7
t,fi00,222,suomenoja 2 = 7
t,fi00,223,suomenoja 2 = 7
t,fi00,224,suomenoja 2 = 7
t,fi00,225,suomenoja 2 = 7
t,fi00,226,suomenoja 2 = 7
t,fi00,227,suomenoja 2 = 7
t,fi00,228,suomenoja 2 = 7
t,fi00,229,suomenoja 2 = 7
t,fi00,230,suomenoja 2 = 7
t,fi00,231,suomenoja 2 = 7
t,fi00,232,suomenoja 2 = 7
t,fi00,233,suomenoja 2 = 7
t,fi00,234,suomenoja 2 = 7
t,fi00,235,suomenoja 2 = 7
t,fi00,236,suomenoja 2 = 7
t,fi00,237,suomenoja 2 = 7
t,fi00,238,suomenoja 2 = 7
t,fi00,239,suomenoja 2 = 7
t,fi00,240,suomenoja 2 = 7
t,fi00,241,suomenoja 2 = 7
t,fi00,242,suomenoja 2 = 7
t,fi00,243,suomenoja 2 = 7
t,fi00,244,suomenoja 2 = 7
t,fi00,245,suomenoja 2 = 7
t,fi00,246,suomenoja 2 = 7
t,fi00,247,suomenoja 2 = 7
t,fi00,248,suomenoja 2 = 7
t,fi00,249,suomenoja 2 = 7
t,fi00,250,suomenoja 2 = 7
t,fi00,251,suomenoja 2 = 7
t,fi00,252,suomenoja 2 = 8
t,fi00,253,suomenoja 2 = 8
t,fi00,254,suomenoja 2 = 8
t,fi00,255,suomenoja 2 = 8
t,fi00,256,suomenoja 2 = 8
t,fi00,257,suomenoja 2 = 8
t,fi00,258,suomenoja 2 = 8
t,fi00,259,suomenoja 2 = 8
t,fi00,260,suomenoja 2 = 8
t,fi00,261,suomenoja 2 = 8
t,fi00,262,suomenoja 2 = 8
t,fi00,263,suomenoja 2 = 8
t,fi00,264,suomenoja 2 = 8
t,fi00,265,suomenoja 2 = 8
t,fi00,266,suomenoja 2 = 8
t,fi00,267,suomenoja 2 = 8
t,fi00,268,suomenoja 2 = 8
t,fi00,269,suomenoja 2 = 8
t,fi00,270,suomenoja 2 = 8
t,fi00,271,suomenoja 2 = 8
t,fi00,272,suomenoja 2 = 8
t,fi00,273,suomenoja 2 = 8
t,fi00,274,suomenoja 2 = 8
t,fi00,275,suomenoja 2 = 8
t,fi00,276,suomenoja 2 = 8
t,fi00,277,suomenoja 2 = 8
t,fi00,278,suomenoja 2 = 8
t,fi00,279,suomenoja 2 = 8
t,fi00,280,suomenoja 2 = 8
t,fi00,281,suomenoja 2 = 8
t,fi00,282,suomenoja 2 = 8
t,fi00,283,suomenoja 2 = 8
t,fi00,284,suomenoja 2 = 8
t,fi00,285,suomenoja 2 = 8
t,fi00,286,suomenoja 2 = 8
t,fi00,287,suomenoja 2 = 8
t,fi00,288,suomenoja 2 = 9
t,fi00,289,suomenoja 2 = 9
t,fi00,290,suomenoja 2 = 9
t,fi00,291,suomenoja 2 = 9
t,fi00,292,suomenoja 2 = 9
t,fi00,293,suomenoja 2 = 9
t,fi00,294,suomenoja 2 = 9
t,fi00,295,suomenoja 2 = 9
t,fi00,296,suomenoja 2 = 9
t,fi00,297,suomenoja 2 = 9
t,fi00,298,suomenoja 2 = 9
t,fi00,299,suomenoja 2 = 9
t,fi00,300,suomenoja 2 = 9
t,fi00,301,suomenoja 2 = 9
t,fi00,302,suomenoja 2 = 9
t,fi00,303,suomenoja 2 = 9
t,fi00,304,suomenoja 2 = 9
t,fi00,305,suomenoja 2 = 9
t,fi00,306,suomenoja 2 = 9
t,fi00,307,suomenoja 2 = 9
t,fi00,308,suomenoja 2 = 9
t,fi00,309,suomenoja 2 = 9
t,fi00,310,suomenoja 2 = 9
t,fi00,311,suomenoja 2 = 9
t,fi00,312,suomenoja 2 = 9
t,fi00,313,suomenoja 2 = 9
t,fi00,314,suomenoja 2 = 9
t,fi00,315,suomenoja 2 = 9
t,fi00,316,suomenoja 2 = 9
t,fi00,317,suomenoja 2 = 9
t,fi00,318,suomenoja 2 = 9
t,fi00,319,suomenoja 2 = 9
t,fi00,320,suomenoja 2 = 9
t,fi00,321,suomenoja 2 = 9
t,fi00,322,suomenoja 2 = 9
t,fi00,323,suomenoja 2 = 9
t,fi00,324,suomenoja 2 = 10
t,fi00,325,suomenoja 2 = 10
t,fi00,326,suomenoja 2 = 10
t,fi00,327,suomenoja 2 = 10
t,fi00,328,suomenoja 2 = 10
t,fi00,329,suomenoja 2 = 10
t,fi00,330,suomenoja 2 = 10
t,fi00,331,suomenoja 2 = 10
t,fi00,332,suomenoja 2 = 10
t,fi00,333,suomenoja 2 = 10
t,fi00,334,suomenoja 2 = 10
t,fi00,335,suomenoja 2 = 10
t,fi00,336,suomenoja 2 = 10
t,fi00,337,suomenoja 2 = 10
t,fi00,338,suomenoja 2 = 10
t,fi00,339,suomenoja 2 = 10
t,fi00,340,suomenoja 2 = 10
t,fi00,341,suomenoja 2 = 10
t,fi00,342,suomenoja 2 = 10
t,fi00,343,suomenoja 2 = 10
t,fi00,344,suomenoja 2 = 10
t,fi00,345,suomenoja 2 = 10
t,fi00,346,suomenoja 2 = 10
t,fi00,347,suomenoja 2 = 10
t,fi00,348,suomenoja 2 = 10
t,fi00,349,suomenoja 2 = 10
t,fi00,350,suomenoja 2 = 10
t,fi00,351,suomenoja 2 = 10
t,fi00,352,suomenoja 2 = 10
t,fi00,353,suomenoja 2 = 10
t,fi00,354,suomenoja 2 = 10
t,fi00,355,suomenoja 2 = 10
t,fi00,356,suomenoja 2 = 10
t,fi00,357,suomenoja 2 = 10
t,fi00,358,suomenoja 2 = 10
t,fi00,359,suomenoja 2 = 10
t,fi00,360,suomenoja 2 = 11
t,fi00,361,suomenoja 2 = 11
t,fi00,362,suomenoja 2 = 11
t,fi00,363,suomenoja 2 = 11
t,fi00,364,suomenoja 2 = 11
t,fi00,365,suomenoja 2 = 11
t,fi00,366,suomenoja 2 = 11
t,fi00,367,suomenoja 2 = 11
t,fi00,368,suomenoja 2 = 11
t,fi00,369,suomenoja 2 = 11
t,fi00,370,suomenoja 2 = 11
t,fi00,371,suomenoja 2 = 11
t,fi00,372,suomenoja 2 = 11
t,fi00,373,suomenoja 2 = 11
t,fi00,374,suomenoja 2 = 11
t,fi00,375,suomenoja 2 = 11
t,fi00,376,suomenoja 2 = 11
t,fi00,377,suomenoja 2 = 11
t,fi00,378,suomenoja 2 = 11
t,fi00,379,suomenoja 2 = 11
t,fi00,380,suomenoja 2 = 11
t,fi00,381,suomenoja 2 = 11
t,fi00,382,suomenoja 2 = 11
t,fi00,383,suomenoja 2 = 11
t,fi00,384,suomenoja 2 = 11
t,fi00,385,suomenoja 2 = 11
t,fi00,386,suomenoja 2 = 11
t,fi00,387,suomenoja 2 = 11
t,fi00,388,suomenoja 2 = 11
t,fi00,389,suomenoja 2 = 11
t,fi00,390,suomenoja 2 = 11
t,fi00,391,suomenoja 2 = 11
t,fi00,392,suomenoja 2 = 11
t,fi00,393,suomenoja 2 = 11
t,fi00,394,suomenoja 2 = 11
t,fi00,395,suomenoja 2 = 11
t,fi00,396,suomenoja 2 = 12
t,fi00,397,suomenoja 2 = 12
t,fi00,398,suomenoja 2 = 12
t,fi00,399,suomenoja 2 = 12
t,fi00,400,suomenoja 2 = 12
t,fi00,401,suomenoja 2 = 12
t,fi00,402,suomenoja 2 = 12
t,fi00,403,suomenoja 2 = 12
t,fi00,404,suomenoja 2 = 12
t,fi00,405,suomenoja 2 = 12
t,fi00,406,suomenoja 2 = 12
t,fi00,407,suomenoja 2 = 12
t,fi00,408,suomenoja 2 = 12
t,fi00,409,suomenoja 2 = 12
t,fi00,410,suomenoja 2 = 12
t,fi00,411,suomenoja 2 = 12
t,fi00,412,suomenoja 2 = 12
t,fi00,413,suomenoja 2 = 12
t,fi00,414,suomenoja 2 = 12
t,fi00,415,suomenoja 2 = 12
t,fi00,416,suomenoja 2 = 12
t,fi00,417,suomenoja 2 = 12
t,fi00,418,suomenoja 2 = 12
t,fi00,419,suomenoja 2 = 12
t,fi00,420,suomenoja 2 = 12
t,fi00,421,suomenoja 2 = 12
t,fi00,422,suomenoja 2 = 12
t,fi00,423,suomenoja 2 = 12
t,fi00,424,suomenoja 2 = 12
t,fi00,425,suomenoja 2 = 12
t,fi00,426,suomenoja 2 = 12
t,fi00,427,suomenoja 2 = 12
t,fi00,428,suomenoja 2 = 12
t,fi00,429,suomenoja 2 = 12
t,fi00,430,suomenoja 2 = 12
t,fi00,431,suomenoja 2 = 12
t,fi00,432,suomenoja 2 = 13
t,fi00,433,suomenoja 2 = 13
t,fi00,434,suomenoja 2 = 13
t,fi00,435,suomenoja 2 = 13
t,fi00,436,suomenoja 2 = 13
t,fi00,437,suomenoja 2 = 13
t,fi00,438,suomenoja 2 = 13
t,fi00,439,suomenoja 2 = 13
t,fi00,440,suomenoja 2 = 13
t,fi00,441,suomenoja 2 = 13
t,fi00,442,suomenoja 2 = 13
t,fi00,443,suomenoja 2 = 13
t,fi00,444,suomenoja 2 = 13
t,fi00,445,suomenoja 2 = 13
t,fi00,446,suomenoja 2 = 13
t,fi00,447,suomenoja 2 = 13
t,fi00,448,suomenoja 2 = 13
t,fi00,449,suomenoja 2 = 13
t,fi00,450,suomenoja 2 = 13
t,fi00,451,suomenoja 2 = 13
t,fi00,452,suomenoja 2 = 13
t,fi00,453,suomenoja 2 = 13
t,fi00,454,suomenoja 2 = 13
t,fi00,455,suomenoja 2 = 13
t,fi00,456,suomenoja 2 = 13
t,fi00,457,suomenoja 2 = 13
t,fi00,458,suomenoja 2 = 13
t,fi00,459,suomenoja 2 = 13
t,fi00,460,suomenoja 2 = 13
t,fi00,461,suomenoja 2 = 13
t,fi00,462,suomenoja 2 = 13
t,fi00,463,suomenoja 2 = 13
t,fi00,464,suomenoja 2 = 13
t,fi00,465,suomenoja 2 = 13
t,fi00,466,suomenoja 2 = 13
t,fi00,467,suomenoja 2 = 13
t,fi00,468,suomenoja 2 = 14
t,fi00,469,suomenoja 2 = 14
t,fi00,470,suomenoja 2 = 14
t,fi00,471,suomenoja 2 = 14
t,fi00,472,suomenoja 2 = 14
t,fi00,473,suomenoja 2 = 14
t,fi00,474,suomenoja 2 = 14
t,fi00,475,suomenoja 2 = 14
t,fi00,476,suomenoja 2 = 14
t,fi00,477,suomenoja 2 = 14
t,fi00,478,suomenoja 2 = 14
t,fi00,479,suomenoja 2 = 14
t,fi00,480,suomenoja 2 = 14
t,fi00,481,suomenoja 2 = 14
t,fi00,482,suomenoja 2 = 14
t,fi00,483,suomenoja 2 = 14
t,fi00,484,suomenoja 2 = 14
t,fi00,485,suomenoja 2 = 14
t,fi00,486,suomenoja 2 = 14
t,fi00,487,suomenoja 2 = 14
t,fi00,488,suomenoja 2 = 14
t,fi00,489,suomenoja 2 = 14
t,fi00,490,suomenoja 2 = 14
t,fi00,491,suomenoja 2 = 14
t,fi00,492,suomenoja 2 = 14
t,fi00,493,suomenoja 2 = 14
t,fi00,494,suomenoja 2 = 14
t,fi00,495,suomenoja 2 = 14
t,fi00,496,suomenoja 2 = 14
t,fi00,497,suomenoja 2 = 14
t,fi00,498,suomenoja 2 = 14
t,fi00,499,suomenoja 2 = 14
t,fi00,500,suomenoja 2 = 14
t,fi00,501,suomenoja 2 = 14
t,fi00,502,suomenoja 2 = 14
t,fi00,503,suomenoja 2 = 14
t,fi00,504,suomenoja 2 = 15
t,fi00,505,suomenoja 2 = 15
t,fi00,506,suomenoja 2 = 15
t,fi00,507,suomenoja 2 = 15
t,fi00,508,suomenoja 2 = 15
t,fi00,509,suomenoja 2 = 15
t,fi00,510,suomenoja 2 = 15
t,fi00,511,suomenoja 2 = 15
t,fi00,512,suomenoja 2 = 15
t,fi00,513,suomenoja 2 = 15
t,fi00,514,suomenoja 2 = 15
t,fi00,515,suomenoja 2 = 15
t,fi00,516,suomenoja 2 = 15
t,fi00,517,suomenoja 2 = 15
t,fi00,518,suomenoja 2 = 15
t,fi00,519,suomenoja 2 = 15
t,fi00,520,suomenoja 2 = 15
t,fi00,521,suomenoja 2 = 15
t,fi00,522,suomenoja 2 = 15
t,fi00,523,suomenoja 2 = 15
t,fi00,524,suomenoja 2 = 15
t,fi00,525,suomenoja 2 = 15
t,fi00,526,suomenoja 2 = 15
t,fi00,527,suomenoja 2 = 15
t,fi00,528,suomenoja 2 = 15
t,fi00,529,suomenoja 2 = 15
t,fi00,530,suomenoja 2 = 15
t,fi00,531,suomenoja 2 = 15
t,fi00,532,suomenoja 2 = 15
t,fi00,533,suomenoja 2 = 15
t,fi00,534,suomenoja 2 = 15
t,fi00,535,suomenoja 2 = 15
t,fi00,536,suomenoja 2 = 15
t,fi00,537,suomenoja 2 = 15
t,fi00,538,suomenoja 2 = 15
t,fi00,539,suomenoja 2 = 15
t,fi00,540,suomenoja 2 = 16
t,fi00,541,suomenoja 2 = 16
t,fi00,542,suomenoja 2 = 16
t,fi00,543,suomenoja 2 = 16
t,fi00,544,suomenoja 2 = 16
t,fi00,545,suomenoja 2 = 16
t,fi00,546,suomenoja 2 = 16
t,fi00,547,suomenoja 2 = 16
t,fi00,548,suomenoja 2 = 16
t,fi00,549,suomenoja 2 = 16
t,fi00,550,suomenoja 2 = 16
t,fi00,551,suomenoja 2 = 16
t,fi00,552,suomenoja 2 = 16
t,fi00,553,suomenoja 2 = 16
t,fi00,554,suomenoja 2 = 16
t,fi00,555,suomenoja 2 = 16
t,fi00,556,suomenoja 2 = 16
t,fi00,557,suomenoja 2 = 16
t,fi00,558,suomenoja 2 = 16
t,fi00,559,suomenoja 2 = 16
t,fi00,560,suomenoja 2 = 16
t,fi00,561,suomenoja 2 = 16
t,fi00,562,suomenoja 2 = 16
t,fi00,563,suomenoja 2 = 16
t,fi00,564,suomenoja 2 = 16
t,fi00,565,suomenoja 2 = 16
t,fi00,566,suomenoja 2 = 16
t,fi00,567,suomenoja 2 = 16
t,fi00,568,suomenoja 2 = 16
t,fi00,569,suomenoja 2 = 16
t,fi00,570,suomenoja 2 = 16
t,fi00,571,suomenoja 2 = 16
t,fi00,572,suomenoja 2 = 16
t,fi00,573,suomenoja 2 = 16
t,fi00,574,suomenoja 2 = 16
t,fi00,575,suomenoja 2 = 16
t,fi00,576,suomenoja 2 = 17
t,fi00,577,suomenoja 2 = 17
t,fi00,578,suomenoja 2 = 17
t,fi00,579,suomenoja 2 = 17
t,fi00,580,suomenoja 2 = 17
t,fi00,581,suomenoja 2 = 17
t,fi00,582,suomenoja 2 = 17
t,fi00,583,suomenoja 2 = 17
t,fi00,584,suomenoja 2 = 17
t,fi00,585,suomenoja 2 = 17
t,fi00,586,suomenoja 2 = 17
t,fi00,587,suomenoja 2 = 17
t,fi00,588,suomenoja 2 = 17
t,fi00,589,suomenoja 2 = 17
t,fi00,590,suomenoja 2 = 17
t,fi00,591,suomenoja 2 = 17
t,fi00,592,suomenoja 2 = 17
t,fi00,593,suomenoja 2 = 17
t,fi00,594,suomenoja 2 = 17
t,fi00,595,suomenoja 2 = 17
t,fi00,596,suomenoja 2 = 17
t,fi00,597,suomenoja 2 = 17
t,fi00,598,suomenoja 2 = 17
t,fi00,599,suomenoja 2 = 17
t,fi00,600,suomenoja 2 = 17
t,fi00,601,suomenoja 2 = 17
t,fi00,602,suomenoja 2 = 17
t,fi00,603,suomenoja 2 = 17
t,fi00,604,suomenoja 2 = 17
t,fi00,605,suomenoja 2 = 17
t,fi00,606,suomenoja 2 = 17
t,fi00,607,suomenoja 2 = 17
t,fi00,608,suomenoja 2 = 17
t,fi00,609,suomenoja 2 = 17
t,fi00,610,suomenoja 2 = 17
t,fi00,611,suomenoja 2 = 17
t,fi00,612,suomenoja 2 = 18
t,fi00,613,suomenoja 2 = 18
t,fi00,614,suomenoja 2 = 18
t,fi00,615,suomenoja 2 = 18
t,fi00,616,suomenoja 2 = 18
t,fi00,617,suomenoja 2 = 18
t,fi00,618,suomenoja 2 = 18
t,fi00,619,suomenoja 2 = 18
t,fi00,620,suomenoja 2 = 18
t,fi00,621,suomenoja 2 = 18
t,fi00,622,suomenoja 2 = 18
t,fi00,623,suomenoja 2 = 18
t,fi00,624,suomenoja 2 = 18
t,fi00,625,suomenoja 2 = 18
t,fi00,626,suomenoja 2 = 18
t,fi00,627,suomenoja 2 = 18
t,fi00,628,suomenoja 2 = 18
t,fi00,629,suomenoja 2 = 18
t,fi00,630,suomenoja 2 = 18
t,fi00,631,suomenoja 2 = 18
t,fi00,632,suomenoja 2 = 18
t,fi00,633,suomenoja 2 = 18
t,fi00,634,suomenoja 2 = 18
t,fi00,635,suomenoja 2 = 18
t,fi00,636,suomenoja 2 = 18
t,fi00,637,suomenoja 2 = 18
t,fi00,638,suomenoja 2 = 18
t,fi00,639,suomenoja 2 = 18
t,fi00,640,suomenoja 2 = 18
t,fi00,641,suomenoja 2 = 18
t,fi00,642,suomenoja 2 = 18
t,fi00,643,suomenoja 2 = 18
t,fi00,644,suomenoja 2 = 18
t,fi00,645,suomenoja 2 = 18
t,fi00,646,suomenoja 2 = 18
t,fi00,647,suomenoja 2 = 18
t,fi00,648,suomenoja 2 = 19
t,fi00,649,suomenoja 2 = 19
t,fi00,650,suomenoja 2 = 19
t,fi00,651,suomenoja 2 = 19
t,fi00,652,suomenoja 2 = 19
t,fi00,653,suomenoja 2 = 19
t,fi00,654,suomenoja 2 = 19
t,fi00,655,suomenoja 2 = 19
t,fi00,656,suomenoja 2 = 19
t,fi00,657,suomenoja 2 = 19
t,fi00,658,suomenoja 2 = 19
t,fi00,659,suomenoja 2 = 19
t,fi00,660,suomenoja 2 = 19
t,fi00,661,suomenoja 2 = 19
t,fi00,662,suomenoja 2 = 19
t,fi00,663,suomenoja 2 = 19
t,fi00,664,suomenoja 2 = 19
t,fi00,665,suomenoja 2 = 19
t,fi00,666,suomenoja 2 = 19
t,fi00,667,suomenoja 2 = 19
t,fi00,668,suomenoja 2 = 19
t,fi00,669,suomenoja 2 = 19
t,fi00,670,suomenoja 2 = 19
t,fi00,671,suomenoja 2 = 19
t,fi00,672,suomenoja 2 = 19
t,fi00,673,suomenoja 2 = 19
t,fi00,674,suomenoja 2 = 19
t,fi00,675,suomenoja 2 = 19
t,fi00,676,suomenoja 2 = 19
t,fi00,677,suomenoja 2 = 19
t,fi00,678,suomenoja 2 = 19
t,fi00,679,suomenoja 2 = 19
t,fi00,680,suomenoja 2 = 19
t,fi00,681,suomenoja 2 = 19
